source,date_header,sport,time_unix,time,tournament,tournament_url,matchup,watch_url,is_live,streams,embed_url
streamed.pk,"Sunday, December 28, 2025",Football,1766930400000,2025-12-28 09:00:00-05:00,,,Segunda Liga: Pacos Ferreira vs Farense,https://embedsports.top/embed/charlie/pacos-ferreira-vs-farense-1398110/1,False,[],https://embedsports.top/embed/charlie/pacos-ferreira-vs-farense-1398110/1
streamed.pk,"Sunday, December 28, 2025",Football,1766930400000,2025-12-28 09:00:00-05:00,,,Sunderland vs Leeds United,https://embedsports.top/embed/admin/ppv-sunderland-vs-leeds-united/1,False,[],https://embedsports.top/embed/admin/ppv-sunderland-vs-leeds-united/1
streamed.pk,"Sunday, December 28, 2025",Football,1766930400000,2025-12-28 09:00:00-05:00,,,Paços de Ferreira vs Farense,,False,[],
streamed.pk,"Sunday, December 28, 2025",Football,1766930400000,2025-12-28 09:00:00-05:00,,,Cremonese vs Napoli,https://embedsports.top/embed/admin/ppv-cremonese-vs-napoli/1,False,[],https://embedsports.top/embed/admin/ppv-cremonese-vs-napoli/1
streamed.pk,"Sunday, December 28, 2025",Cricket,1766932200000,2025-12-28 09:30:00-05:00,,,Gulf Giants vs Abu Dhabi Knight Riders,https://embedsports.top/embed/charlie/gulf-giants-vs-kolkata-knight-riders-1629472416/1,False,[],https://embedsports.top/embed/charlie/gulf-giants-vs-kolkata-knight-riders-1629472416/1
streamed.pk,"Sunday, December 28, 2025",Football,1766934000000,2025-12-28 10:00:00-05:00,,,Equatorial Guinea vs Sudan,https://embedsports.top/embed/admin/ppv-equatorial-guinea-vs-sudan/1,False,[],https://embedsports.top/embed/admin/ppv-equatorial-guinea-vs-sudan/1
streamed.pk,"Sunday, December 28, 2025",Rugby,1766934000000,2025-12-28 10:00:00-05:00,,,Exeter Chiefs vs Leicester Tigers,https://embedsports.top/embed/charlie/exeter-chiefs-vs-leicester-tigers-1629472708/1,False,[],https://embedsports.top/embed/charlie/exeter-chiefs-vs-leicester-tigers-1629472708/1
streamed.pk,"Sunday, December 28, 2025","Fight (UFC, Boxing)",1766934000000,2025-12-28 10:00:00-05:00,,,Chapter 188 Unboxing VIII The Search For Socks,https://embedsports.top/embed/charlie/chapter-188-unboxing-viii-in-search-of-socks-1629472866/1,False,[],https://embedsports.top/embed/charlie/chapter-188-unboxing-viii-in-search-of-socks-1629472866/1
streamed.pk,"Sunday, December 28, 2025",Basketball,1766934000000,2025-12-28 10:00:00-05:00,,,Bristol Flyers vs Surrey 89ers,https://embedsports.top/embed/charlie/bristol-flyers-vs-surrey-89ers-1629472709/1,False,[],https://embedsports.top/embed/charlie/bristol-flyers-vs-surrey-89ers-1629472709/1
streamed.pk,"Sunday, December 28, 2025",Hockey,1766935800000,2025-12-28 10:30:00-05:00,,,Kolner vs Schwenninger,,False,[],
streamed.pk,"Sunday, December 28, 2025",Hockey,1766935800000,2025-12-28 10:30:00-05:00,,,Bremerhaven vs Frankfurt Lowen,,False,[],
streamed.pk,"Sunday, December 28, 2025",Football,1766935800000,2025-12-28 10:30:00-05:00,,,Primeira Liga: Casa Pia vs Guimaraes,https://embedsports.top/embed/charlie/casa-pia-vs-guimaraes-1396374/1,False,[],https://embedsports.top/embed/charlie/casa-pia-vs-guimaraes-1396374/1
streamed.pk,"Sunday, December 28, 2025",Football,1766935800000,2025-12-28 10:30:00-05:00,,,Arouca vs Gil Vicente,https://embedsports.top/embed/charlie/arouca-vs-gil-vicente-1396372/1,False,[],https://embedsports.top/embed/charlie/arouca-vs-gil-vicente-1396372/1
streamed.pk,"Sunday, December 28, 2025",Hockey,1766935800000,2025-12-28 10:30:00-05:00,,,Straubing Tigers vs Iserlohn Roosters,,False,[],
streamed.pk,"Sunday, December 28, 2025",Hockey,1766935800000,2025-12-28 10:30:00-05:00,,,ERC Ingolstadt vs Grizzlys Wolfsburg,,False,[],
streamed.pk,"Sunday, December 28, 2025",Cricket,1766935800000,2025-12-28 10:30:00-05:00,,,Durban's Super Giants vs MI Cape Town,https://embedsports.top/embed/charlie/durbans-super-giants-vs-mi-cape-town-1629472415/1,False,[],https://embedsports.top/embed/charlie/durbans-super-giants-vs-mi-cape-town-1629472415/1
streamed.pk,"Sunday, December 28, 2025",Tennis,1766937600000,2025-12-28 11:00:00-05:00,,,Battle of the Sexes: Sabalenka vs Kyrgios,https://embedsports.top/embed/charlie/sabalenka-vs-kyrgios-1629472710/1,False,[],https://embedsports.top/embed/charlie/sabalenka-vs-kyrgios-1629472710/1
streamed.pk,"Sunday, December 28, 2025",Football,1766939400000,2025-12-28 11:30:00-05:00,,,Crystal Palace vs Tottenham Hotspur,https://embedsports.top/embed/admin/ppv-crystal-palace-vs-tottenham-hotspur/1,False,[],https://embedsports.top/embed/admin/ppv-crystal-palace-vs-tottenham-hotspur/1
streamed.pk,"Sunday, December 28, 2025",Football,1766941200000,2025-12-28 12:00:00-05:00,,,Bologna vs Sassuolo,https://embedsports.top/embed/admin/ppv-bologna-vs-sassuolo/1,False,[],https://embedsports.top/embed/admin/ppv-bologna-vs-sassuolo/1
streamed.pk,"Sunday, December 28, 2025",Football,1766943000000,2025-12-28 12:30:00-05:00,,,Algeria vs Burkina Faso,https://embedsports.top/embed/admin/ppv-algeria-vs-burkina-faso/1,False,[],https://embedsports.top/embed/admin/ppv-algeria-vs-burkina-faso/1
streamed.pk,"Sunday, December 28, 2025",Basketball,1766943000000,2025-12-28 12:30:00-05:00,,,Newcastle Eagles vs Caledonia Gladiators,https://embedsports.top/embed/charlie/newcastle-eagles-vs-caledonia-gladiators-1629472712/1,False,[],https://embedsports.top/embed/charlie/newcastle-eagles-vs-caledonia-gladiators-1629472712/1
streamed.pk,"Sunday, December 28, 2025",Basketball,1766943000000,2025-12-28 12:30:00-05:00,,,Cheshire Phoenix vs Manchester Basketball,https://embedsports.top/embed/charlie/cheshire-phoenix-vs-manchester-basketball-1629472711/1,False,[],https://embedsports.top/embed/charlie/cheshire-phoenix-vs-manchester-basketball-1629472711/1
streamed.pk,"Sunday, December 28, 2025",American Football,1766944800000,2025-12-28 13:00:00-05:00,,,NFL Redzone,https://embedsports.top/embed/golf/18584/1,False,[],https://embedsports.top/embed/golf/18584/1
streamed.pk,"Sunday, December 28, 2025",Football,1766944800000,2025-12-28 13:00:00-05:00,,,Braga vs Benfica,https://embedsports.top/embed/charlie/sc-braga-vs-benfica-1396373/1,False,[],https://embedsports.top/embed/charlie/sc-braga-vs-benfica-1396373/1
streamed.pk,"Sunday, December 28, 2025",Hockey,1766944800000,2025-12-28 13:00:00-05:00,,,Augsburger Panther vs Adler Mannheim,,False,[],
streamed.pk,"Sunday, December 28, 2025",American Football,1766944800000,2025-12-28 13:00:00-05:00,,,Miami Dolphins vs Tampa Bay Buccaneers,https://embedsports.top/embed/admin/ppv-tampa-bay-buccaneers-vs-miami-dolphins/1,False,[],https://embedsports.top/embed/admin/ppv-tampa-bay-buccaneers-vs-miami-dolphins/1
streamed.pk,"Sunday, December 28, 2025",American Football,1766944800000,2025-12-28 13:00:00-05:00,,,Carolina Panthers vs Seattle Seahawks,https://embedsports.top/embed/admin/ppv-seattle-seahawks-vs-carolina-panthers/1,False,[],https://embedsports.top/embed/admin/ppv-seattle-seahawks-vs-carolina-panthers/1
streamed.pk,"Sunday, December 28, 2025",American Football,1766944800000,2025-12-28 13:00:00-05:00,,,Tennessee Titans vs New Orleans Saints,https://embedsports.top/embed/admin/ppv-new-orleans-saints-vs-tennessee-titans/1,False,[],https://embedsports.top/embed/admin/ppv-new-orleans-saints-vs-tennessee-titans/1
streamed.pk,"Sunday, December 28, 2025",American Football,1766944800000,2025-12-28 13:00:00-05:00,,,Indianapolis Colts vs Jacksonville Jaguars,https://embedsports.top/embed/admin/ppv-jacksonville-jaguars-vs-indianapolis-colts/1,False,[],https://embedsports.top/embed/admin/ppv-jacksonville-jaguars-vs-indianapolis-colts/1
streamed.pk,"Sunday, December 28, 2025",American Football,1766944800000,2025-12-28 13:00:00-05:00,,,Cleveland Browns vs Pittsburgh Steelers,https://embedsports.top/embed/admin/ppv-pittsburgh-steelers-vs-cleveland-browns/1,False,[],https://embedsports.top/embed/admin/ppv-pittsburgh-steelers-vs-cleveland-browns/1
streamed.pk,"Sunday, December 28, 2025",American Football,1766944800000,2025-12-28 13:00:00-05:00,,,New York Jets vs New England Patriots,https://embedsports.top/embed/admin/ppv-new-england-patriots-vs-new-york-jets/1,False,[],https://embedsports.top/embed/admin/ppv-new-england-patriots-vs-new-york-jets/1
streamed.pk,"Sunday, December 28, 2025",American Football,1766944800000,2025-12-28 13:00:00-05:00,,,Cincinnati Bengals vs Arizona Cardinals,https://embedsports.top/embed/admin/ppv-arizona-cardinals-vs-cincinnati-bengals/1,False,[],https://embedsports.top/embed/admin/ppv-arizona-cardinals-vs-cincinnati-bengals/1
streamed.pk,"Sunday, December 28, 2025",Other,1766950200000,2025-12-28 14:30:00-05:00,,,Horse Racing: America's Day At the Races,https://embedsports.top/embed/charlie/americas-day-at-the-races-1629472720/1,False,[],https://embedsports.top/embed/charlie/americas-day-at-the-races-1629472720/1
streamed.pk,"Sunday, December 28, 2025",Football,1766951100000,2025-12-28 14:45:00-05:00,,,Atalanta vs Inter Milan,https://embedsports.top/embed/admin/ppv-atalanta-vs-inter-milan/1,False,[],https://embedsports.top/embed/admin/ppv-atalanta-vs-inter-milan/1
streamed.pk,"Sunday, December 28, 2025",Golf,1766952000000,2025-12-28 15:00:00-05:00,,,GOLF: New York Golf Club vs Atlanta Drive GC,https://embedsports.top/embed/charlie/new-york-golf-club-vs-atlanta-drive-gc-1629472867/1,False,[],https://embedsports.top/embed/charlie/new-york-golf-club-vs-atlanta-drive-gc-1629472867/1
streamed.pk,"Sunday, December 28, 2025",Football,1766952000000,2025-12-28 15:00:00-05:00,,,Ivory Coast vs Cameroon,https://embedsports.top/embed/admin/ppv-ivory-coast-vs-cameroon/1,False,[],https://embedsports.top/embed/admin/ppv-ivory-coast-vs-cameroon/1
streamed.pk,"Sunday, December 28, 2025",Basketball,1766952000000,2025-12-28 15:00:00-05:00,,,College Park Skyhawks vs Long Island Nets,https://embedsports.top/embed/charlie/long-island-nets-vs-college-park-skyhawks-1629472721/1,False,[],https://embedsports.top/embed/charlie/long-island-nets-vs-college-park-skyhawks-1629472721/1
streamed.pk,"Sunday, December 28, 2025",Football,1766953800000,2025-12-28 15:30:00-05:00,,,Sporting CP vs Rio Ave,https://embedsports.top/embed/charlie/sporting-cp-vs-rio-ave-1396380/1,False,[],https://embedsports.top/embed/charlie/sporting-cp-vs-rio-ave-1396380/1
streamed.pk,"Sunday, December 28, 2025",Basketball,1766953800000,2025-12-28 15:30:00-05:00,,,Oklahoma City Thunder vs Philadelphia 76ers,https://embedsports.top/embed/charlie/philadelphia-76ers-vs-oklahoma-city-thunder-1629472723/1,False,[],https://embedsports.top/embed/charlie/philadelphia-76ers-vs-oklahoma-city-thunder-1629472723/1
streamed.pk,"Sunday, December 28, 2025",Basketball,1766953800000,2025-12-28 15:30:00-05:00,,,Toronto Raptors vs Golden State Warriors,https://embedsports.top/embed/charlie/golden-state-warriors-vs-toronto-raptors-1629472722/1,False,[],https://embedsports.top/embed/charlie/golden-state-warriors-vs-toronto-raptors-1629472722/1
